# Observed cut height: 0.005012923
# Observed size of largest cluster at observed cut height: 56
# Expected size of largest cluster at observed cut height: 19.7
# Observed maximum ratio statistic: 2.843
# Expected maximum ratio statistic: 1.761
# p-value: 0.0
# Clusters:
ACAA2	ACACA	ACADVL	ACAT1	ACAT2	ADPGK	AFMID	AKR1B10	AKR1C1	AKR1C2	AKR1C3	BLVRA	BLVRB	CYB5B	CYB5R3	CYP1B1	DHCR24	ELOVL5	EPHX1	ETFB	FADS2	FDFT1	FDPS	FOXC1	G6PC3	GGCX	GPX2	GPX8	GSR	HACD1	HACD2	HACD3	HCCS	HMGCS1	HMOX1	HMOX2	HSD17B12	KYNU	LYRM1	MAFK	ME1	MGST1	NQO1	PTDSS1	QDPR	RPE	RPIA	SCD	SEPHS1	SQLE	SULT2B1	TALDO1	TKT	TXNRD1	TXNRD2	VKORC1L1
AGTRAP	ARF4	ARF5	ARFIP2	ARL1	CHML	MLPH	OPN3	PITPNC1	RAB11B	RAB11FIP2	RAB1B	RAB22A	RAB27B	RAB31	RAB6A	RABGGTB	SCOC	TBC1D20	TRAPPC10	TRAPPC6A	USO1	VPS53
ANXA1	AREG	BDNF	CACNG6	CACNG8	CACYBP	DNAJC4	EREG	FGFR1	FGFR1OP2	GRIN2B	NRG1	S100A4	S100A6	TACC1	TACC2	VEGFB
CTSA	CTSB	CTSD	CTSL	GABPB1	PLAU	PLAUR	SERPINE2	SNX12	SNX6	TPD52L1	TPD52L2	VPS26A	YAF2
B4GALT1	B4GALT2	B4GALT4	GALE	GALK1	GNPDA1	GNPNAT1	PGM2L1	PYGB	PYGL	UAP1	UGP2
PRPF38B	RBM25	RSRC2	SON	SRSF11	SRSF4	SRSF8	TRA2A
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
C11orf1	CFAP20	TUBA1C	TUBA4A	TUBB4B	TUBB6
CCL2	CXCL3	CXCL5	DHX33	IL18	PYCARD
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
ALDH1A1	CD24	DHRS3	RDH10	RDH11
ARCN1	COPZ2	TMED1	TMED10	TMED4
ASPSCR1	LACTB	PRCC	UBXN2A	UBXN4
B9D1	B9D2	CEP290	TCTN1	TMEM237
BATF3	FOSL1	FOSL2	JUND	MAP3K11
BROX	CHMP1B	CHMP5	VPS28	VPS4A
COIL	NOLC1	TAF1D	TCOF1	UBTF
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
CSAG1	MAGEF1	NSMCE1	SLF1	SMC5
EHBP1	EHD2	MYOF	RAB10	RAB14
GPC1	LRFN4	PPFIBP1	PTPRF	PTPRS
IFT27	IFT43	IFT57	IFT81	TRAF3IP1
IGBP1	MID1	PPP4R2	PPP4R3B	TIPRL
MYL6	PDLIM5	TNNT1	TPM1	TPM2
AGPAT1	AGPAT5	GPAT4	LPIN1
AKAP9	CDK5RAP2	PKN1	PKN2
ANP32E	IGFBP4	PAPPA	STC2
APOO	CHCHD6	IMMT	MTX2
ATPAF1	ECSIT	TMEM70	TRIM59
AXL	IFNGR2	IL13RA1	JAK1
B4GALNT1	GALNT2	HEXB	ST3GAL5
CDC42EP1	CDC42EP3	CDC42EP4	RHOQ
DPYSL2	FES	MSI2	ZC3H14
ABCC1	ABCC2	ABCG2
ADIPOR2	APPL1	NAMPT
ADM	ECE2	EDN1
AFG3L2	LONP1	YME1L1
AP1M2	AP1S2	CLINT1
ARHGAP35	ARHGAP5	RND3
AZI2	TAX1BP1	TNIP1
BASP1	MARCKS	MARCKSL1
C19orf12	FA2H	PANK2
CA12	CA8	CYP24A1
CAMLG	SGTA	UBL4A
CDIPT	PIGH	PIGP
CNP	MPZL1	PMP22
COLGALT1	FKBP10	PLOD2
COX16	L3HYPDH	TMEM109
CTBP1	CTBP2	KLF3
DDIT3	ERO1A	TRIB3
DDX39A	THOC2	THOC3
EFNA1	EFNA5	EPHA2
FCHO1	ITSN2	NECAP2
FLOT2	SLC2A1	STOM
FNIP1	NPRL3	RRAGA
FST	FSTL3	INHBB
GRAMD1B	NPC2	STARD3NL
HMGA1	HMGA2	LPP
HOXB6	HOXB8	HOXB9
HPRT1	NT5C2	NT5E
IGFBP6	PHLDA2	SLC22A18AS
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
MBD4	TDG	UNG
MLX	MLXIP	MXD4
NDUFA5	NDUFA9	UQCRC1
ODC1	SAT1	SMOX
PFKFB3	SCO2	TIGAR
PROCR	SCARB1	TFPI
SDHAF1	SDHAF2	SDHAF3
THAP11	THAP2	THAP4
VAMP2	VAMP3	YKT6
ABI2	NCKAP1
TUBA1B
TUBB
TUBGCP2
TUSC3
TWF1
TWIST2
TWISTNB
TXN
TXNDC12
TXNDC9
TYMP
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL7
UBN1
UBQLN1
UBR4
UCHL3
UCHL5
UCK2
UCP2
UHRF1
UMPS
UPF2
UPF3A
UPF3B
UQCRC2
USP1
USP10
USP12
USP14
USP3
USP34
USP39
USP7
USP8
UTP18
VAMP8
VASP
VCL
VGF
VIM
VPS25
VPS35
VTA1
WAC
WAPL
WASF2
WBP11
WBP2
WBP4
WDR18
WDR33
WDR4
WDR46
WDR5
WDR61
WDR73
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WWC1
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC2
XRCC5
XRCC6
YBEY
YEATS4
YTHDC1
YTHDF1
YWHAE
ZBTB38
ZBTB7A
ZBTB8OS
ZC3H13
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
ZYX
