# Observed cut height: 0.0043425323
# Observed size of largest cluster at observed cut height: 130
# Expected size of largest cluster at observed cut height: 36.9
# Observed maximum ratio statistic: 3.523
# Expected maximum ratio statistic: 1.882
# p-value: 0.0
# Clusters:
ACAA2	ACACA	ACADVL	ACAT1	ACAT2	ACOT7	ACSL3	ADH5	ADPGK	AK3	AKR1B1	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	ALDH3A1	ALDH3B1	AREG	BDNF	BLVRA	BLVRB	CACNG6	CACNG8	CCL2	CD24	CD44	CDA	CES1	CES2	CRYZ	CXCL3	CXCL5	CYB5B	CYB5R3	CYP1B1	DCTD	DHCR24	DHCR7	DHRS3	DHRS4	DHX33	ECHDC1	ELOVL5	EPAS1	EPHX1	EREG	ETFB	FADS2	FDFT1	FDPS	FDXR	FGF2	FGFR1	FGFR1OP2	FOXC1	G6PC3	GFRA1	GGCX	GPX2	GRIN2B	GSR	GSTO1	HACD1	HACD2	HACD3	HADHB	HCCS	HMGCS1	HMOX1	HMOX2	HPRT1	HSD17B12	IDI1	IL18	INSIG1	IVNS1ABP	L3HYPDH	LBR	LMNA	LMNB2	LYRM1	MAFK	MGLL	MGST1	MGST2	NAMPT	NDUFA5	NNMT	NQO1	NRG1	NRP1	NT5E	NUS1	PDE6D	PEA15	PFKP	POR	PRPS1	PRPS2	PRPSAP1	PTDSS1	PYCARD	QDPR	RDH10	RDH11	RPE	RPS6KA3	SCD	SEPHS1	SIRT7	SQLE	SULT2B1	SUN1	SYNE1	TACC1	TACC2	TAF1D	TALDO1	TECR	THEM4	TKT	TMEM109	TXNRD1	TXNRD2	TYMP	UBTF	UNC119	VEGFB	VKORC1L1
ACBD3	AGTRAP	AHI1	ARF4	ARF5	ARFIP2	B9D1	B9D2	BBIP1	C11orf74	CEP290	CHML	EHBP1	GOLGA3	GOLGB1	GOSR1	GOSR2	IFT27	IFT43	IFT57	IFT81	MLPH	NAPA	OPN3	PCM1	PITPNC1	RAB10	RAB14	RAB1B	RAB22A	RAB27B	RAB31	RAB6A	RAB8A	TBC1D20	TCTN1	TMEM237	TRAF3IP1	TRAPPC10	TRAPPC4	TRAPPC6A	USO1	VAMP3	VPS53
B4GALT1	B4GALT2	B4GALT4	GALE	GNPDA1	GNPNAT1	PGM2L1	PYGB	ST6GAL2	UAP1	UGP2
NPRL3	NUP37	NUP62	PEF1	PREB	RRAGA	SAR1A	SAR1B	SEC13	TMED1	TMED10
ACER3	ASAH1	CERS2	CTSA	CTSD	CTSL	ELOVL1	GRN	PSAP	TMEM106B
IFNGR2	IL11	IL13RA1	IRS2	JAK1	PPFIBP1	PTPN2	PTPRF	SOCS2
ASPSCR1	CD47	LACTB	NSFL1C	SCARB1	UBQLN1	UBXN2A	UBXN4
CHMP1B	CHMP2B	HGS	MVB12A	VPS25	VPS28	VPS4A	VTA1
DNAJC8	RBM25	SON	SREK1	SRPK1	SRSF11	SRSF6	TRA2A
FBXO7	PLAU	SERPINE2	SNX12	SNX6	SNX8	VPS26A	VPS35
AGPAT1	AGPAT5	CDS2	GPAT3	GPAT4	LPIN1	MFSD10
AGR2	AGRN	BCAM	DAG1	ITGA2	ITGA3	LAMA5
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9	FJX1	TRIM44
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5	SMC6
ANP32E	IGFBP4	PAPPA	PHLDA2	SLC22A18AS	STC2
ARHGAP35	ARHGAP5	PKN1	RHOB	RHPN2	ROCK2
CSE1L	IPO5	IPO9	KPNA2	KPNA4	XPOT
CTNNA1	ENAH	EZR	MYH9	TJP1	VASP
MYL6	PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
AFG3L2	LONP1	PPIF	SPG7	YME1L1
ATF7	BATF3	FOSL1	FOSL2	JUND
ATP6AP1	ATP6V0D1	ATP6V1C1	ATP6V1D	ATP6V1E2
B4GALNT1	GALNT2	HEXA	HEXB	ST3GAL5
BOLA1	CIAO1	CIAPIN1	NUBP1	PDXK
C19orf12	FA2H	PANK2	PANK3	PPCS
CITED2	KCTD15	TFAP2A	TFAP2C	TMEM18
CKAP4	DKK1	FZD2	SFRP1	WNT7B
DPYSL2	DPYSL3	MSI2	NUMBL	ZC3H14
LRPPRC	SCO1	SCO2	SURF1	TACO1
REXO4	TRMT10C	TRMT6	TRMT61A	WDR4
ANXA7	LGALS3	SLC3A2	SLC7A5
C1D	EXOSC6	EXOSC8	ZCCHC8
CHCHD6	IMMT	MTX1	MTX2
DAB2	FCHO1	ITSN2	NECAP2
DCDC2	TDP2	TOP1	TOP2B
DNAJA1	DNAJA2	GRPEL1	HSPA2
GNG12	MAP3K2	PAK2	PAK4
KRTCAP2	RPN2	STT3B	TUSC3
UBN1	WTAP	YTHDC1	ZC3H13
ABCC1	ABCC2	ABCG2
ADAM10	TSPAN14	TSPAN17
ADM	ECE2	EDN1
AHNAK	AHNAK2	MYOF
APOC1	CLU	PCYOX1
APTX	COQ5	COQ9
ARL6IP1	ATL3	RTN3
ATPAF1	ECSIT	TMEM70
BBC3	DDIT3	TRIB3
BIRC3	RBCK1	SHARPIN
CA12	CA8	CYP24A1
CAPRIN1	G3BP2	USP10
CDC42EP1	CDC42EP3	RHOQ
CDIPT	PIGH	PIGP
COLGALT1	FKBP10	PLOD2
COPS7A	COPS8	GPS1
DPM1	DPM3	MPDU1
FST	FSTL3	INHBB
GABPB1	TPD52L1	TPD52L2
GAL	NLN	NTS
HES6	MSC	TLE1
HMGA1	HMGA2	LPP
HOXB6	HOXB8	HOXB9
HUWE1	NUAK1	USP9X
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
MBD4	TDG	UNG
MRPS18B	MRPS27	MTIF3
NCBP3	THOC3	THOC6
ODC1	SAT1	SMOX
PPP4R2	PPP4R3A	PPP4R3B
PRKCSH	SEC63	STRADB
TGM2	TOR1A	TOR1AIP2
TUBA1A	TUBA1B	TUBB4B
ABI2	NCKAP1
SOX9
SPC25
SPDL1
SPECC1
SPHK1
SPP1
SPRED2
SRC
SREBF1
SRGAP1
SRGN
SRP68
SRP72
SRPK2
SRRT
SRSF3
SRSF4
SRSF8
SSB
SSBP1
SSH2
SSR1
STAMBP
STAMBPL1
STARD3NL
STAU1
STK24
STK25
STRBP
STRN3
STX2
STX4
STX8
SUGT1
SUPT16H
SUPT5H
SUPT6H
SVBP
SYF2
SYNCRIP
SYNM
SYNPO
SYPL1
SYT1
TACC3
TAF11
TAF12
TAF15
TAF6
TAF7
TANK
TAOK1
TAOK3
TAPBP
TARDBP
TBL1X
TBL1XR1
TBPL1
TBX3
TCERG1
TCHP
TCOF1
TCTEX1D2
TERF1
TES
TFDP2
TFF1
TFG
TFPI
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP2
THAP7
THBD
THG1L
THOC2
THRAP3
TIAL1
TIGAR
TIMELESS
TIMM23
TIMM44
TIMMDC1
TIMP1
TIPIN
TIPRL
TLE4
TLK1
TLK2
TLN1
TMA16
TMED4
TMED7
TMEM107
TMEM189
TMEM199
TMX1
TNFAIP1
TNFAIP2
TNFRSF10B
TNFRSF12A
TNIP2
TNPO3
TNS3
TNS4
TOB1
TOP2A
TOPBP1
TOX4
TP53
TP53I13
TP53I3
TPR
TPX2
TRADD
TRAF2
TRAF5
TRAM1
TRIM56
TRIM59
TRIP12
TRIP13
TSFM
TSG101
TSN
TSNAX
TSPAN15
TSR1
TSR2
TTC1
TTF1
TUBA1C
TUBB
TWF1
TWIST2
TWISTNB
TXN
TXNDC12
TXNDC9
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL7
UBR4
UCHL3
UCHL5
UCP2
UHRF1
UMPS
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USP1
USP12
USP14
USP3
USP39
USP7
USP8
UTP18
VAMP2
VAMP8
VCL
VDAC3
VGF
VIM
WAC
WAPL
WASF2
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR46
WDR5
WDR61
WDR73
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WWC1
WWTR1
XBP1
XIAP
XPC
XRCC5
XRCC6
YAF2
YBEY
YEATS4
YKT6
YTHDF1
YTHDF2
YWHAE
ZBTB38
ZBTB7A
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF32
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
ZYX
