# Observed cut height: 0.009955505
# Observed size of largest cluster at observed cut height: 110
# Expected size of largest cluster at observed cut height: 17.8
# Observed maximum ratio statistic: 6.180
# Expected maximum ratio statistic: 1.669
# p-value: 0.0
# Clusters:
ACACA	ACAT1	ACAT2	ACSL3	ADIPOR2	ADM	AGR2	AGRN	AK3	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALCAM	ALDH1A1	BLVRA	BLVRB	CA12	CA8	CCL2	CD24	CD44	CDA	CES1	COL18A1	CSF1	CXCL1	CXCL2	CXCL3	CXCL5	CXCL8	CYB5B	CYP1B1	CYP24A1	CYP2S1	DAG1	DHCR24	DHCR7	DHRS3	DHRS4	DHX33	ECE2	EDN1	ELOVL1	ELOVL5	EPHX1	FADS2	FDFT1	FDPS	FOXC1	FXN	G6PC3	GLRX	GPC1	GPX2	GSR	GSTO1	HACD1	HACD2	HACD3	HCCS	HMGCS1	HMOX1	HOXB13	HOXB6	HOXB8	HSD17B12	IDI1	IL18	INSIG1	KYNU	LBR	LMNB2	LRFN4	MAFK	MDK	MEIS2	MGLL	MGST1	MSMO1	MVD	NAMPT	NNMT	NT5E	PBX1	POR	PPFIBP1	PRPS2	PRPSAP1	PTDSS1	PTPRF	PTPRS	PYCARD	RDH10	RDH11	RPE	SCD	SDC1	SEPHS1	SQLE	SULT2B1	SUN1	SYNE1	TEAD1	TEAD4	TECR	TIMP1	TKT	TXNRD1	TXNRD2
CTSA	CTSB	CTSD	CTSL	PLAU	PLAUR	SERPINE2	SNX12	SNX2	SNX6	SNX8	VPS26A	VPS35
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	PGM2L1	PYGB	PYGL	ST6GAL2	UGP2
ACADVL	COX16	ETFB	FDXR	L3HYPDH	LYRM1	TMEM109
ACBD3	EXOC7	GOLGA3	GOLGB1	GOPC	RHOQ	USO1
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
BDNF	DNAJC4	FGFR1	GFRA1	VEGFB	VGF
CHMP1A	CHMP1B	CHMP2B	CHMP5	VPS28	VPS4A
DPYSL2	DPYSL3	FES	MSI2	NUMBL	ZC3H14
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
AP1G1	AP1M2	AP1S2	CLINT1	HLA-A
ARCN1	COPZ2	TMED1	TMED10	TMED4
ARHGAP35	ARHGAP5	RHOB	RHPN2	ROCK2
ATXN2	CAPRIN1	FAM98A	FXR1	USP10
B4GALNT1	GALNT2	HEXA	HEXB	ST3GAL5
BATF3	FOSL1	FOSL2	JUNB	JUND
CDIPT	IMPAD1	PIGH	PIGP	PLCD3
CEBPD	CELF1	MBNL1	QKI	RBPMS
CHML	MLPH	OPN3	RAB27B	RAB31
CNP	CTDSPL	MBP	MPZL1	PMP22
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
CSE1L	IPO5	KPNA2	KPNA3	KPNA4
ANP32E	IGFBP4	PAPPA	STC2
ASAH1	CERS2	KDSR	PSAP
ATP6AP1	ATP6V0D1	ATP6V1C1	ATP6V1D
C19orf12	FA2H	PANK2	PANK3
CNTN1	NRCAM	NRP2	SEMA3C
DCDC2	TDP2	TOP1	TOP2B
DCTN6	DYNC1H1	RILP	TCTEX1D2
ECSIT	NDUFA5	NDUFAF4	TIMMDC1
EHBP1	EHD2	RAB10	RAB14
GAL	GIP	NLN	NTS
MCL1	NUAK1	PMAIP1	USP9X
MYL6	TNNT1	TPM1	TPM2
NKTR	SON	SREK1	SRSF11
ABCC1	ABCC2	ABCG2
APOC1	CLU	PCYOX1
AREG	EREG	NRG1
ARF4	ARF5	ARFIP2
B9D1	B9D2	TMEM107
BASP1	MARCKS	MARCKSL1
CD3EAP	TAF1D	UBTF
CHCHD6	MTX1	MTX2
CIAO1	CIAPIN1	NUBP1
DAB2	EPN2	ITSN2
EPB41L1	EPB41L2	MYH9
FLOT2	SLC2A1	STOM
FST	FSTL3	INHBB
GRAMD1B	NPC2	STARD3NL
HMGA1	HMGA2	LPP
IFNGR2	IL13RA1	JAK1
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
LACTB	UBXN2A	UBXN4
LETM1	MCU	MICU1
NAPA	STX4	VAMP3
NGRN	RPUSD1	RPUSD3
NSMCE1	SLF1	SLF2
ODC1	SAT1	SMOX
SDHAF1	SDHAF2	SDHAF3
ABI2	NCKAP1
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL4A
UBL7
UBN1
UBQLN1
UBR4
UCHL3
UCHL5
UCK2
UCP2
UHRF1
UMPS
UNC119
UNG
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USP1
USP12
USP14
USP3
USP34
USP39
USP7
USP8
UTP18
VAMP2
VAMP8
VASP
VCL
VDAC3
VIM
VKORC1L1
VPS25
VPS53
VTA1
WAC
WAPL
WASF2
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR4
WDR46
WDR5
WDR61
WDR73
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WTAP
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC2
XRCC5
XRCC6
YAF2
YBEY
YEATS4
YKT6
YME1L1
YTHDC1
YTHDF1
YTHDF2
YWHAE
ZBTB38
ZBTB7A
ZBTB8OS
ZC3H13
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
ZYX
